height, algo, pow_hash, timestamp, bits
1, skein, 01afa4ea7bc9f155f9496877c458693ede572a26aa2dfc3e4def57c262ffff44, 1545971570, 20023fff
2, skein, 013cc699c990992439871487896664798ff94b9f6123622ed9a6a62afa2ad153, 1545971578, 20013fff
3, cryptonight7v2, 0056491a7c0c17ec6985b48b9c3fdb4b9020ef62d539a98a29349bd43516668c, 1545971584, 20023fff
4, stribog, 000bcc8cc57306d915c0a3bd6f76c9263c784048480f3413e11c966ee9a782a7, 1545971593, 20023fff
5, stribog, 00e3254df746cf68b47f296c90cef132449327e79504c4fa57a09574edec296d, 1545971599, 20013fff
6, blake14lr, 00af600ae1956ddb721f292c10a0d8ba67fe05711a7446ffb3ea8c060b83750a, 1545971610, 20023fff
7, keccak, 0104d827b4acb998f862c9af315e0bffb76ac6aabb510d1fd2a634db614b6749, 1545971629, 20023fff
8, blake14lr, 0136c1c71ba11d1b220d833cdf73b79fd569c15c2672c66379e4d2f85c77d953, 1545971644, 20013fff
9, x11, 003fb3aa066ff15f644d8c9a5472d1dfbd04f335b52dc7c44ae594b27f099023, 1545971659, 20023fff
10, x11, 00289a3b3455ff6d6c430413f007d1aad0cbad8ddf2aff72b615c3623ec20fa7, 1545971660, 20013fff
11, stribog, 00262b6ab37d20ccf81b6597f0696a0cbfccb3ff37f17139b6b621d193b1e38b, 1545971689, 1f6aaa55
12, scrypt, 005e907135f917cd2edf76eee79080d59fd8552fa743bdacc502f0f4c6b1b5fc, 1545971704, 20023fff
13, lyra2rev2, 010ab259039a40a6d891a430dc9c3deb764104f4bb83dec5f6f8a2504c5adc3d, 1545971719, 20023fff
14, lyra2rev2, 00fb94dec446e166354a2edaf25086cbd642ceb63f93af279717fe7c10db16dc, 1545971727, 20013fff
15, keccak, 013c749af63d7c4f0017d835ec90dbd94624e5403aa78b82d96c368e613d6743, 1545971734, 20013fff
16, x11, 0055bec69790ede6928f0655c03b6b58a669f30cadabe02c74662ab90fb6f308, 1545971749, 1f7cf36b
17, sha256d, 01004eebd44fc3161cd7416e1a215f1478b9a845822cf6c2c8abb52a6e834d3b, 1545971764, 20023fff
18, skein, 00838c2015fec8ff9b416902eea84a3164137f30a0dcf1e5fb981850296b294c, 1545971779, 2000e8cc
19, cryptonight7v2, 00a511a7fa64a17d60ec57f3220f5d22567e4bb312ca97e2cfa5f3f0f4b4fd70, 1545971794, 20013fff
20, cryptonight7v2, 007e1f70e9fdf0aa382506902f88dcfb4b05f36335bd861f6684639fc5254d06, 1545971798, 200084bd
21, scrypt, 00f19e1f932be7918a6f00f70ca240db14d6216647f0e43c9a8316aff8ed6968, 1545971809, 20013fff
22, sha256d, 005c69f17c8e3d064f75fdc8d8afdf452c867e915c9d8bf77b26c800719cf947, 1545971824, 20013fff
23, lyra2rev2, 0044c064cf6a7c2aba1ca6b43ef775450c6d2be91f00d8647f2aa079bdfbd406, 1545971839, 20008103
24, cryptonight7v2, 000afc6a63645136cb9be62af6c83bb6cc2a32c86439571b15b004b3f26c87e1, 1545971869, 1f349501
25, keccak, 0010bb225426e20bbd5e3a508bf858476cabf093dee3a68488f702fc34370d92, 1545971884, 1f16c91a
26, cryptonight7v2, 00070970910f6ce0483b68d39437d1aecc844f48e0a56d56cbca769647c9fa0c, 1545972244, 1f09efe1
27, keccak, 00080c7c1e4e5fccd1924214b01bba1a2e8c6e7834eb0bc516e5bc3309cf7482, 1545972499, 1f08ee19
28, skein, 0009d1ab801cd8ebe261015832de04533380460c38ec75169b4c4903f0378f23, 1545972514, 1f0aa2cd
29, cryptonight7v2, 00083f428452e280b1aef4c6ebd16d787a8a1309bf1d71de8955343aaf9c01d7, 1545972574, 1f0c653d
30, lyra2rev2, 000bf499183dac3138c8a1e2e28069da02a9561e3b57127beae928a1e9226624, 1545972634, 1f0ed0c6
31, blake14lr, 000fdf227bba3cd488fef34833fcf89ceb5ce456c7abcdb14606b1a73af41c2f, 1545972680, 1f121e84
32, cryptonight7v2, 000df9ecdb3642209f0a0c404ee0f932836449a858fe094db6aed13a3dcc0eda, 1545972694, 1f1658d6
33, sha256d, 0004e42d8c7c1d0eeb26ee501025199e593f9379b92e960346bb7a65d70957b7, 1545972829, 1f1b0236
34, x11, 0015b617e393f260851c6ae49895a600d2e14b5452fbd772d585d81e860a3d81, 1545972874, 1f236bb3
35, skein, 0007f8cafc60d105d959e48854c5ee2ef10708666d84d172ffe3ffb44212ee7d, 1545972904, 1f2fc53d
36, x11, 000944e0c11c78fa25c83530d43b7282eee3c02763c54f8a2b60b3b5667363d0, 1545972919, 1f4e9192
37, cryptonight7v2, 004ec45952145da6658fe1c6f5ad352a71ec0d409e83da3080e7077d131d2599, 1545972934, 1f64f126
38, skein, 008a61c32b32b1d21986dc81203e3d94836739349894cca59121f5ae648acfe3, 1545972949, 20009bb0
39, x11, 006600bbcd8aa542ce7e651040274749b8cb335a2fb74c944a2caa7c84928343, 1545972964, 2000ee8c
40, blake14lr, 003bb8b32f917540ff6dfb2249333e2dd012b3f7f44f3363f31775d591b12dca, 1545972980, 2001f4ab
41, blake14lr, 00a664a44945e40d5a94bd571ce9bcdba45f7860d103b48275421309a2412133, 1545972983, 20023fff
42, sha256d, 011e062b2366dba687b58a8743fcd2feb384cdbb9804da377f48d0da66613670, 1545972994, 20023fff
43, sha256d, 004793bd5a2328e17f803cbd8a89e3e16ef4da0610314849c1334393d5c99605, 1545972996, 20023fff
44, lyra2rev2, 00f312237b0e5df44439e9ef695a2a2ef0c6681d6b0f77ee2bf4e6e974322c52, 1545973009, 20023fff
45, skein, 015774a3113a702b09e92a9576fa6e3d4802bd01abe0f561544b1e20ea2068f1, 1545973024, 20023fff
46, keccak, 005a3a76182b7da4c86d2f4116efba3c5d04a88177ed07052a35d6cab63ebaa3, 1545973039, 20023fff
47, stribog, 01ec44453164475cc4bfa97132388d6087b70faf1bbe70e43946661a6ae70763, 1545973054, 20023fff
48, stribog, 00bc7660ecd1067589955b0e6c308ebc27f4b1f9feb81f1f764cfb97b7f1b747, 1545973057, 20023fff
49, scrypt, 0230f0d1d2db359c77d1a6b7f409a437cbe67813f1a337650f5f19ff11075738, 1545973069, 20023fff
50, stribog, 01625a4f3ede1d1aaa0464e5b17356e48bb4f07a148b4ed28eab9d7add086b5d, 1545973084, 20023fff
51, stribog, 017626b13e5b97576a287c7309f81a9e5fc34e0e654ff7f8cff7c1a91f7a62fd, 1545973094, 20023fff
52, skein, 00089220bf869fd97f0a928efdd15a6ad99d777cd2e57499606b8d30e733dc58, 1545973100, 20023fff
53, scrypt, 00ee1e78dced403225c8aecc0621b57a565554d725fb63f8b5df4f5289b93ab5, 1545973114, 20023fff
54, scrypt, 01ff4e839bddffa89e452494a232c87fd4e43ec8ecd38a6324f8d8163763386f, 1545973117, 20023fff
55, lyra2rev2, 01e767a27ea6da30f713946a890516e3aae6d03bf70ada575555cff65afa39cb, 1545973130, 20023fff
56, skein, 018aa972f1394fb0276b15574f932ce4ac961b0ee74a659e680edb150f14b934, 1545973144, 20022aa9
57, x11, 0185fc65848a9c0463f378756890688126d1654c309a2217b339c1e33f9ab8b1, 1545973155, 2002111c
58, x11, 001179eed771dd0dedab20a2e6bdbd78c888a90dcc2afbe6e14c340b58141d61, 1545973157, 2001f330
59, x11, 0182de3664b4e32991dc0554a3d9d80a7e4a4cea03c42083c59622acbe197d88, 1545973159, 2001cf47
60, skein, 00c8a1801a529c40e5fb04d5eb2aa21c558e097163982aa555b2964f2d87b2c5, 1545973174, 2001a712
61, skein, 0146e42a3c0b026ddcc0de1e345ad360f86f11f2646fe85807d01141e39cfbba, 1545973189, 20017f64
62, lyra2rev2, 00d02edef8cd7881c37c1e79078a227584aa6397c3c2cc18b6a6e0341dc04ba1, 1545973204, 200158d6
63, stribog, 00c03408fa35ddb13c4a5ab21b1aa3a34bb5f554d4ca86d13b7d91545faeabad, 1545973219, 200133e7
64, stribog, 00382150dae0389e88125090086475f9350e3020f260e41420ffb6e4ffb709a9, 1545973224, 200110f9
65, stribog, 0059cb17cbcfec06e3cbed39813b23dcdc96c7d73a6cf9cc6744a199945711be, 1545973225, 2000eee3
66, stribog, 00cba97327aa9a4c04359f8e67dde45b478bab7538fdd42e78ad7c39d756ced9, 1545973234, 2000cdea
67, keccak, 00d27bed40b9f6d2a6ea64cbc5fc81164232993d967afa22ad63bf03ebbd3513, 1545973249, 2000dd44
68, blake14lr, 00d87c54368511b5ae15b19ec7b7a6bee60bde3e819bb1c5171220d0033884e6, 1545973264, 2000fe4b
69, blake14lr, 007672af7b80e1a7928d5c3fe9dd8692b0bdc96770b940df33c13c5494a13783, 1545973269, 200108a7
70, sha256d, 00294cd0d651e01a16cac8685c032875c77955e60f51cb21e269b5f8b9938da4, 1545973279, 20010c16
71, skein, 00c8833cac97a082fa1de6d0d60a6cb050ea57b367c80cf06c7a05da6c1acf2b, 1545973294, 2000dd55
72, scrypt, 00f00345cf2a8ea97a4745b045ac60aba67af0ee1cc988a8f9054c4ca5dd58d7, 1545973324, 2000fd71
73, x11, 0094423f26c663cc2d0817113fde6440be1491a01fde8cd04d557151b8140acf, 1545973339, 2000d0b3
74, keccak, 0026f7890b6fd62708a39285993dc992377e33ddf07b9cc4616593d3bbb9c9b0, 1545973369, 2000d0e7
75, scrypt, 00a693db80c34f0fc78b1100320bf6b1c8bb0cb9a0057087806066ca610758b9, 1545973399, 2000d1d7
76, scrypt, 0071343982b503c7cdfab1eb5f1bcab6dde324ba18b5f28977ddf332ba0f7e4e, 1545973406, 2000ace1
77, stribog, 00039e0c2268a29b3336b2829b2fac6fa350ab3c2948d36cc8ba936f7cae092e, 1545973414, 20008d11
78, sha256d, 003fe12193859b5f955ce1892fcb985131e87549dcd6a541ab57ac40668a2c39, 1545973429, 1f72172e
79, keccak, 001a1d00d6efb06ce2d1e248d0609f0cb96a5ec1d478472ba12cf59625e7ab7c, 1545973444, 1f5bd0d3
80, sha256d, 0010709adb5f4ba09ff85c5231a7ee2eb1478fb18067b3a58b52d394f7ecf1a3, 1545973474, 1f4987f2
81, skein, 001554f9d583986b587a184b3a4bd0f21d6bf418955f621acf57e4301c2c5eac, 1545973534, 1f3b12b2
82, blake14lr, 0001f8ad511d9c649b977f0871aef48bd2ce90f632989c8365dbd75ce00cadb5, 1545973579, 1f305767
83, blake14lr, 00133e0eb7ab57dd16adc9eb9e8e66c98e9964b95d9236fef5e8fba78c4ee806, 1545973609, 1f27f759
84, cryptonight7v2, 00163457c68af9756f7e443792fca0ebb832e43fa2f8769ba2f87b01e18caf01, 1545973669, 1f21205f
85, stribog, 00051785e8399a3dad4e0e9ae14820b1f305a3ffad1989d5598e0477d6ee1488, 1545973699, 1f1becb6
86, scrypt, 00166be91772e3715fdefde928bdd6f2043d22f2f373b04775b440a59c197a03, 1545973714, 1f179786
87, x11, 00064c5a00c802f16b4f7d74ae6d22be17fc2ae5d96afb976c535e2024353c7d, 1545973864, 1f13d5ef
88, x11, 000bfa04f384cec8e6b4a7ba61dc65d5f0a7b84bbe12c56db0dbe1529e54e708, 1545973894, 1f11a307
89, stribog, 000b95396b98878da7887ea8aae56e0400fa1d25b81873caa7418e98d035b4f3, 1545973984, 1f0fb446
90, cryptonight7v2, 00086a094a5b8563d55baf8f1f27baf2de929a442e29136ed91fe6adb8b32387, 1545974119, 1f0e5c1d
91, lyra2rev2, 0003a4238059d4e0fac670aa7455959dda58da835b5d6d4bfd894be7a2c77765, 1545974794, 1f0db584
92, skein, 000e31f165f4fc4edffa56c0504ac2315c7e1efc6009ddd50dbd9058983edc89, 1545974809, 1f105e9f
93, skein, 0002174562a9d452123b4bdabc1c118790051e1b051cd5674ae5b03d0ecfa297, 1545974854, 1f1079ab
94, keccak, 0007597dbae5dd893fdd3008ff7439b4b40f53a420cf049d76ccb69b59cefbf3, 1545974929, 1f135221
95, scrypt, 000b16b615f05d44a8b27bb698e269b459aed08fe44930b1fd645e0976827033, 1545975034, 1f157cf2
96, stribog, 000e96743632de5dcf004a2c2c1e61dad7240a72a060fbfea821eec95f998328, 1545975094, 1f1a6530
97, blake14lr, 0006b23dac899660f5a669d0d59f084ff65d063e934bde690b8142aca8283cae, 1545975139, 1f1f0fea
98, blake14lr, 0032dedc8a52c03afc8797498cd39e752c6bcd00416b43fc9ed977f22c333c52, 1545975154, 1f334477
99, scrypt, 00029d4f3694e2bcf15bd6e7c6e8ed822f7cd0047ef6d34fcae67686fb567518, 1545975199, 1f502e14
100, x11, 003eff313397956cd1e974cc559381f7dbd3ff787406dc0b9995e2784ac36943, 1545975229, 1f62f870
101, sha256d, 000cd5d83d53d268da2b971fa8fc6e3f982beffd31b3dc1757dc2cf2ad044d3d, 1545975259, 1f71a6ab
102, stribog, 00566adb37c11bcc5635ece847d100e738497030abc320a1a72a4f3c961902e7, 1545975274, 1f795854
103, scrypt, 009ea6518fe235509cb2b734ea0f41fbf3892fa89938c7ee82008d4370398892, 1545975304, 2000c29d
104, scrypt, 002aed6af6a7b280de6691045892144991f4155076609163d71a34a2120e7bb9, 1545975307, 20012466
105, x11, 000402c9eb2c21cfc99250b8b1371aa0f6cc7c7bb35a11ea0848ff2a46e2e63c, 1545975319, 200168ba
106, skein, 014a5daba40770be52086fb25fba6907f11909e9f9345007385145fd2af39e79, 1545975334, 20017e1b
107, lyra2rev2, 003293c9d1a65dc848c48e416f7c44f04eb2e4cbc6ebd01bd354574cc3a97a87, 1545975349, 20023fff
108, stribog, 01e50934f7e879a9c806bf8a283d171b28f2d6fb5844ca3fcf98e7dcc0802e6f, 1545975364, 20023fff
109, sha256d, 019cdac987ebef19b43c2df32a8834bc86703dcfc3f1e00f348b209039cb3efb, 1545975371, 20023fff
110, scrypt, 015ff794b9ccafb77bea5491c0727866891f36f38829e3635a7808476640c458, 1545975379, 20023fff
111, scrypt, 0134641d23414c45ea0f7b3c9c08cbd9c8f0cd3f4b2bef834a5eb04aca81b54b, 1545975381, 20023fff
112, stribog, 0081f061ee50378c8b2d611716a44bc9b6706d8b3a4483cd59f2e169694f79c4, 1545975386, 20023fff
113, scrypt, 0148ec1682ccbb3bef33e581005a06811be26a8722c947c375f8a1882082b18f, 1545975393, 20023fff
114, scrypt, 00d1c073aa8eb044be7696fd243f5c77520f4098ab0e07f39ba1e5e0ca6b895b, 1545975395, 20023fff
115, scrypt, 01be4cff4e7e830288f1a64eb770f0352ad2f2d287bc34e8d5b91075fb648132, 1545975402, 20023fff
116, sha256d, 00fdb5937a674872cfbc50f5c234e39048388906e7e910caced4cbf498768c4b, 1545975409, 20023fff
117, lyra2rev2, 0033d1686c8668132c6776ffc4eed2ee975701d7ef622d11de89c1d4a1613f05, 1545975414, 20023fff
118, cryptonight7v2, 017fe30fd296eee4049003fa29ee1c3b08685fcc8f3a727b1173b3b2ef0fe321, 1545975424, 20023fff
119, scrypt, 02329c194c78e9bff709d380838d80361960d0ef8c8fbb08888fb7d47276e91f, 1545975429, 20023fff
120, x11, 02185d73da76360929ba1c5e8e86a930b0105221fc4008f51f3c154836584eaf, 1545975439, 20023fff
121, x11, 005eda9671269f48a0b95841515d55042456d1d2ae6e9c6126c6465fff3e000c, 1545975442, 20023fff
122, stribog, 0146e0f8e5babfe47508fc7d97761b0f10341cf7ee824b4ab3e5177486785cba, 1545975454, 20023fff
123, stribog, 0156164a47cb67baf94d913d85b28d837ad147963b60ff60cb07a5da6e9b4d5b, 1545975457, 20023fff
124, stribog, 01834339b6be2eaa1cfeade0f511a39eb07d413839f639faaeb3f3b482f6191c, 1545975460, 20023fff
125, stribog, 017cb8be3499ac9a265653126606b43c7e1cd1c11daf30f28602f9351f6ad2c3, 1545975468, 20023fff
126, stribog, 006709e61fb13361da46feabf14639d9dbf45cb6593adda20e7652d0163be296, 1545975470, 20023fff
127, stribog, 01205f7057454b469bd97bed2b1d940d440d7a06e082ad1f14cd7b64d8bae60c, 1545975484, 20023fff
128, scrypt, 01e5fd55eeabe01c0c688a2f62b364dd2f7e24c22d6df5f26ab36f9a1edb741a, 1545975499, 20023fff
129, lyra2rev2, 01a6f3880cf38e28fb355283bba73da4c8f5f5252f4720b743a31b8d71675ac7, 1545975503, 20023fff
130, stribog, 01c807b41cd328c9c0203647a98adcbc422d8011c5a60114c1353d09dd21f815, 1545975514, 20023fff
131, sha256d, 00f04c47eba2eae856df461ed556c8d638eaf6fa681f3df748c96f2291201b13, 1545975519, 20023fff
132, scrypt, 00d9330660a676012eb658cb38f42dd45cd365ad5303ddedf8ee90305bee972a, 1545975529, 20023fff
133, cryptonight7v2, 002d8c18f88890078ca776099b5bbd5814f2297c6b01fd072873a4980ddd96ea, 1545975544, 20023fff
134, blake14lr, 0230108ab851a7ce645e65d3511fc822ca384ebb0d2774d62f22b35b2587d4a3, 1545975547, 20023fff
135, blake14lr, 005ef17b78353e50cded82722ddb151f2dc32f377c0e2087371fc1a828af7856, 1545975550, 20023fff
136, blake14lr, 00cd033b5b221a14292a75c4aaf22d9f026f34c0ef614d2bb71a03cfa9945ab6, 1545975560, 20023fff
137, blake14lr, 0088ac7b98c0e253b2af45d13449913a9112418fef5c90d1e1f0590eedd22419, 1545975562, 20023fff
138, skein, 00d46b33b15e757d94101d02cd5327d2037e3729c552268f9da6352dd575ebce, 1545975574, 20023392
139, stribog, 012f294121f829a1239cc154f687b0afd3a52778bfc4939c22b16cd7cb6d8f39, 1545975589, 20022509
140, stribog, 0157f7a4387d61bcb2e9888e30a7bedb7e1e8ac01261412e54e87d3629c71948, 1545975593, 200214fd
141, cryptonight7v2, 009257eafcc7ca82557a5e739a92e2a8735fc2366a0fc06dd45212fdab8331fb, 1545975604, 20023fff
142, skein, 0152d4467d1c4ccaf4f56d76a0a873b86638c07e19fd8b897fd98bc27cf84bf3, 1545975619, 2002293b
143, skein, 008a537c442a072d3ed84a3e0745c1c780fc43826146ee0ab4839656dda0629d, 1545975620, 2002118e
144, x11, 00c6eb91462a3641c95784f3372b8300385bffd07b1ff518c560cf0c4841ba81, 1545975634, 2001f773
145, stribog, 014ca8910fabf2cb910d7dbfddbeed8f8bc0ea660abecad37ac47362cb6a1d19, 1545975649, 2001dced
146, stribog, 017729bc3b18607937d0ff09c83b41c7b44fd77f62e5314a9572ca889bc085dc, 1545975651, 2001c251
147, scrypt, 00c5adfd0274174c6b97a9c65787e7e393610582075587c02e63be39871437ab, 1545975655, 2001a678
148, cryptonight7v2, 016522547e2a8077b8938ce9ea2ee6146c198e780cb4813c0200916e34530092, 1545975679, 2001f168
149, lyra2rev2, 021ef0dbfd2ae3250c59cd6aa69d325984b1502849ec19ccf0d3586ddfd5bf77, 1545975689, 20023fff
150, sha256d, 013be9f23011fa1f5ad6a0122a5c1e7ce61df483fdfd4a1f7cd88ccc6705f2c8, 1545975694, 20023fff
151, x11, 01de68abf915c9426cca7b034c2375c81d1c28da90082804400eeb859cebeb97, 1545975709, 20021369
152, stribog, 004c248dca637774d524b45dfe505711e2589b13d57529d5d929790a8b116d5f, 1545975724, 2001e8c7
153, cryptonight7v2, 0103ea5e79fe030b3625c795d530a2cd7fd37f2f0f515fa5b4e5ad6c2d073b65, 1545975739, 200212b8
154, skein, 0159a94cd31c36380917ac0db946e9aa976ae007eda920b4832c58bf9b02fe42, 1545975754, 2001e536
155, keccak, 006000e1e266495eb70cf0398e5e04f372239af840b897252dd10d279a198210, 1545975760, 20023fff
156, x11, 01b0935bf395913cea2a8016600e2072eb3ec43e67d2b46f02943f11e74ee1a3, 1545975784, 20020a62
157, scrypt, 0097fcb2deaf30c4ae6ca53c835951e88dbed8608ec778e00c6b9bbe050ad1a3, 1545975799, 2001d967
158, scrypt, 010362350f56231b73eafbccba5a311b4db7495f88ea880e9e7a5e174fa2c653, 1545975814, 2001abc8
159, x11, 008f47d9aedba0f29875343ea52dbf313a1328ed5df400d5c92b33f18d1b4c10, 1545975829, 20018175
160, skein, 011e35033435bf72b299dfaafd13b5ee236f65929dae6ce8c09ac4bee8f8f851, 1545975844, 20015a57
161, keccak, 003c7675b3a9df9312617e78f89f79e156d5bb95a2caec3fe0c6f1a3a6ae592f, 1545975859, 20020356
162, x11, 016be064bb3e648792a436c0ed6aca6ed750f9cf783c0079426eb749dc304ce9, 1545975874, 2001cc79
163, keccak, 01b01e0d3e5aae89f105593c6231bfa075c3f2a00654658ef290b3941ce0493f, 1545975878, 20023fff
164, keccak, 01f1217d1a572793d4f4afd36c7fa0bb02e43f8198cf1df39f826693febe7619, 1545975881, 20023fff
165, keccak, 0181c404d10fd3417ac56958764f3580cda40304781b56ebfa5e25e4fa3c74e5, 1545975884, 20023fff
166, lyra2rev2, 00d2bf0a369b200e43de8d6d47e4be72f5295abe7092ea918d2a5d2f1a1882a6, 1545975889, 20023fff
167, lyra2rev2, 00a8d59a624d2e0b7bc5934c879edfa610303454a7aee876b2ed866d2b68a666, 1545975895, 20023fff
168, sha256d, 01a3b9ba08f7a8afcfffc4fcbe4a3d92934e86b30b7ee075bf3cee76df39ec21, 1545975904, 20023fff
169, sha256d, 00e7703510dd3fac9efc00ec7cd8d38aca0228fbc094650772d88b417433d31f, 1545975905, 20023fff
170, scrypt, 01cb7d960df1c60dee02dce621fa8fc9b17c70e35823c4f9c14bad0240888c4a, 1545975919, 2001ef6c
171, scrypt, 0069d4efc5dbde4375494786472b9393dc48f69991f488abdf85f075391478cc, 1545975925, 2001a8f7
172, scrypt, 0155c7eb3a548c70dc44b2690e704cd0d9434fd5d172ae3894fc1781952c05dd, 1545975932, 20016ae2
173, skein, 002d688382ac69eb87cd22ca2df60977c04f101ffcea13bd0e4779d28a13274c, 1545975934, 2001348e
174, skein, 00428af9473d11e6d597f60884ebe2cb67f0b64c5a3436b2de62b950d6de56bb, 1545975938, 200104f4
175, scrypt, 00792de4a6fa38d9cbee7045221d967dc47430e9ff8a8986f3d09fec1f5f0abc, 1545975964, 2000db9f
176, blake14lr, 008d3211fad74383ad9e2ccf885d090195df6f640c8d4fd89aa51d0e7c79afd7, 1545975975, 2000b8de
177, blake14lr, 007d49a797174c25dad00aed4ce91d8aebf19ea6fe6ded8af6d1c661dd1e3812, 1545975979, 20009b1c
178, blake14lr, 0022fd436c54917be4f30a9d4304693343257744c3bccd5fa823821ce5fa0fc9, 1545975982, 20008185
179, keccak, 0024d3dd2d97b7b321a00b73d24fc0ed7f3575a3bbb9943095f852ca159b778d, 1545975994, 200084fd
180, scrypt, 0060240189d58218450aa7957ab99973f4ccfec229bc3669ed19ea5282a64b8a, 1545976009, 1f6e2d12
181, blake14lr, 000879ea47b8fc87443602a1d04e390478d4e2adfb3ad54046776fe748140040, 1545976024, 1f5b1324
182, x11, 000e109ce292c561674c471cbd353c5f9ee90472cac7c976b5ac1c5e280fda50, 1545976039, 1f4b1eac
183, stribog, 000e06cc7300d7cc5b0b249c9e68d585e82ab0a42279a95aac090e757b39c559, 1545976069, 1f3dd33b
184, sha256d, 00156d0755846140665bf33ca809bda78a85a90d2d003d50cb1c554400b719ed, 1545976099, 1f32f185
185, keccak, 0022cc7ed393115598671e17930eabaae61c0ebaa75edf22aef611be4a0fc453, 1545976129, 1f2a06a8
186, scrypt, 001f1445e9f9bf5adfb85e8f12b9d26672ae136ba45628b1e6526326fae05bbd, 1545976234, 1f22b5a2
187, keccak, 00135572935c3c86f2e5525053337f3ee9a104c71ef4404a52dc590ff29d5301, 1545976294, 1f1d2b22
188, sha256d, 0002b46b913f6414c94f445a00b3913e4883bb3623479272bc22ab0e6a5d689b, 1545976459, 1f18b1a3
189, scrypt, 0003eed808a14e4b5016d36c795e8ddf224b9305e91313e79ec18a8c1e7b7dca, 1545976489, 1f15852d
190, cryptonight7v2, 000fc214f9d099719b7842a1c1561bfdfd9389627e67cde9814eb2d850ae56bb, 1545976684, 1f12c4e6
191, keccak, 0004668ed9af611307e7bd3769c134aeb1e41670ff9c3c9f0dbbef93c1fbbd90, 1545976714, 1f10edba
