height, algo, pow_hash, timestamp, bits
192, x11, 000cf5cfe39c853e81e0dec342956aea40462e338fd49e956e869a2ec3762007, 1545976804, 1f0f46ff
193, keccak, 000283daec1e9bbc0c164d6ddcee0db5eeea0e8461e39cf2466d304cb41de82d, 1545976864, 1f0f5dd8
194, blake14lr, 0009923745c50a9dc1183e6bed17dbdb8b3b91a2f34adf0bb627a9f65ee448ce, 1545976894, 1f0e1f95
195, lyra2rev2, 000307e77e08075f6930222c7f2f23b31658af6e4f5808a82b3aef9286f38b54, 1545976999, 1f0fbf83
196, scrypt, 000dbe3461d15f23032002ed4c42467efb94fae7034256860e779fff0d4ed67d, 1545977149, 1f0eb0aa
197, lyra2rev2, 00068b30db78a1cb22db15d13a1cd6b16a70eeee39b467e71bc9827c4aca2113, 1545977209, 1f12e21a
198, cryptonight7v2, 000a5d5a7bf51bcf510e64d26fbfcd391a94196eb7b09be11f40094ff7b2d254, 1545977254, 1f161dd1
199, x11, 0014b3f410e32c715c649b76375ce641ef1f221f3d286e5549d15b5a1a0923ad, 1545977269, 1f15454e
200, scrypt, 000de8ad042445c3edd188b8e09a2624ccffa5cfa74051921a456f7662e22528, 1545977389, 1f146860
201, cryptonight7v2, 0000eb2ecc53620a36d921a132ca1a82538f382212b8e1c45132ef74944c6a42, 1545977449, 1f19db01
202, keccak, 00130313affff7090ae2787c670987f95d97e7cdd864a95aee31997a21fdbada, 1545977494, 1f1b7997
203, sha256d, 0002abf8d17a28a311b65becdc9aa942dd526589306636c596a07e9fd0b73643, 1545977539, 1f1d3aba
204, lyra2rev2, 0016406e1797f724a0b543602270a1853868098362790aa983a49fe960eca72d, 1545977554, 1f274f1c
205, x11, 000db47356a087085d42f912dbbbaa3d971b613e007e8618bb640025d52e6acd, 1545977569, 1f269ff4
206, stribog, 00181044919cc4414ebb2fbdf164346d5ba3395389596f655c18069bab07debf, 1545977614, 1f25dc74
207, sha256d, 001eca85ffc482c1e45b405cbdcdbda1b40f47d73c78fbd142b79bdb1e7d8570, 1545977629, 1f2d4ac2
208, x11, 0022dd9a92bccc0aba72182ea418df35015fb34072130b38f76a8dcdf580c2eb, 1545977644, 1f2c67bd
209, keccak, 002e72e44f172965cd9a69877503ce78fa7fc0baca71da4fc07af02db448cae6, 1545977689, 1f30f765
210, keccak, 0034e0ad9cf056be124d233088ee67ad5319a0231236f585bb01124e9e99263c, 1545977719, 1f3620f4
211, skein, 00223f146eff41625bd268b907d9a4eb4e8907899bc11e0e2df8ca8b0064ad51, 1545977809, 1f351589
212, sha256d, 00018ac3de57152b475e6848d682825db9123c3278bbe7b9a9f4bfe0c07bc8d8, 1545977839, 1f40167d
213, x11, 003698a0d20fdfb5e480f637b95810d582c9e5efd572bc55583238148970b6e9, 1545977854, 1f3f7862
214, keccak, 001e3cbf12d28d32eecd2361758d6bb0c2d7a6ec9edc9910ad15ec458fdb7402, 1545977869, 1f4415ae
215, cryptonight7v2, 001a691e89098427cca584c48d96715b3f4d5309e8ab73a403bf414e2a15fc6b, 1545977914, 1f56508f
216, stribog, 00519e78e10485ea2ef30b55eb197fe2bdcac8f5e7882466f7d3454b9a6aa742, 1545977929, 1f554afa
217, skein, 004bf24a8f0285d15c2a68c041adbfb302610e27e30c15099c9a3220d15d3262, 1545977959, 1f5416ea
218, stribog, 003712b4092fb4a20ee457aeaaf347fa18260a6f15acb6349d559408dbbbc098, 1545977989, 1f52e89b
219, skein, 00223c98ae96a26b8ccd409b321d248c3c681cffc707a065e4601a8b40b9edf0, 1545978004, 1f51bfea
220, keccak, 003b9bc43d524723cfbba4206f8952b03a670dc5999d9f36605230d9ded13272, 1545978034, 1f54f1ae
221, blake14lr, 004002e7e325634eb21b06186d2ce959bd9148e2a6021ff2265aeaad5974eb4d, 1545978042, 1f5392d6
222, sha256d, 001adbda203861243acf91380237370b09dc435dac07f37be70f74263e397f58, 1545978109, 1f617e51
223, x11, 004fece9b0d2ac992a78277b05ab78af3505f5257a15c1db9c77ebfe5b03fc55, 1545978124, 1f6027c0
224, cryptonight7v2, 0061878afdfeaf74d79f511f05c9e7255eaf5ecbef3065dd84122b1ff2cf191e, 1545978154, 1f7aafc2
225, cryptonight7v2, 00180b940d7a9a4cd16c237a53e7ca8fcd40e4b58e64c35bc6b159eff634facb, 1545978184, 20009b44
226, lyra2rev2, 00b211e538de59b84a7d26080d18a84bfe05708f5469742bc132b71afc50a115, 1545978199, 2000ce95
227, lyra2rev2, 010768bbe76b0e5c3098b4b334bc9083c24eb84c9e007253fd8c6d70619dac6b, 1545978204, 20011b75
228, skein, 011353f5508c61883c14c58ec6f8be300ddaa7a628709c738583eaa676d2b8f2, 1545978214, 2001155a
229, skein, 000f62f781897c428aedf9104df0738865e7ee5220f6655a636854921b3c4016, 1545978218, 20010e97
230, keccak, 009561535c066fad3b7a0a58fcbc1c9fea1914794fc72270b2f731b120a5bf4b, 1545978229, 20011077
231, keccak, 00e046804e8360bdec9801967db2cbfcc3a2ae78cb972439c189d9feef02e3eb, 1545978234, 20010818
232, cryptonight7v2, 001818c36d751518411cbbc7124686f9fafa1661ad83de199f770116cbcd479f, 1545978244, 20013b54
233, skein, 00a5662c03e2558a4ae00aba43167cf8b81dcc70729f1fe1e9a32cdc0f89ba38, 1545978259, 20012fad
234, keccak, 00faa590806ac8ac8ebb024a9eb8c3f0068bf51f5fad33a40e57e4a9a2014b43, 1545978266, 200123da
235, keccak, 0042c4c66ba9fe998aaac1c35992c4a1c53473d692d3699e6aafddeb66d4f1e6, 1545978274, 20011793
236, stribog, 008a8587f2b55983d515c8a5d1929bca400be6a8f2afd3e6e31fe1c9e3aa6189, 1545978289, 20010afd
237, stribog, 008ceba7023b2001ee68a4aa14ab24c774b80522f35d2e20833ece1167edc5da, 1545978293, 2000fe73
238, stribog, 0034de73b7f260f7b130c034796c187f1ff8b850cd636e7d88eb8e8e08c259ad, 1545978304, 2000f19e
239, x11, 00043a83bc7d86682b44a73e837b7860278aaabb562c3f9bb40d38b0614f08cc, 1545978319, 2000e4d6
240, cryptonight7v2, 00a68c5e19370ac8ea01f24ba7ffbce06c1cf9e5e43d494238b870e8062a2101, 1545978334, 2001008d
241, blake14lr, 00a6785541a4751c1c9f1d8212ef788189e8e9221ff45dea5350c01f7c2319f1, 1545978349, 200116e6
242, keccak, 00f9691d80c41e29012890cd47db0035c16182b21cce71c6d6069da31e865a8a, 1545978364, 20010697
243, skein, 0050b9b75692eda1d4428fd8fee9e762c3a7f8d4c6b987cf209d96e50b0cfa0b, 1545978379, 2000f6c1
244, sha256d, 00b3e067ed7c8f2c8f8c07ebd6b6501be84ea88df1a4f7689388592f83767545, 1545978394, 2001106f
245, skein, 001f3bcc6d29f34c65b755e5c95dfe0aacce41fdb68bb5d770865825a6d5e1c3, 1545978409, 2000ff04
246, sha256d, 00de288574b7a3bf9c40e008704ba37e5595ef2c128d8bc14db33af9aff2a65e, 1545978418, 200116ec
247, blake14lr, 00bade63aae09fd4593045d9b4c64a96884924d506b13b046826cf485f81a3c4, 1545978424, 20013507
248, keccak, 007e58960f8f5eba81dd8e838e27edd761bb51b28b3db8cd8373d0d175ca2156, 1545978439, 20011f00
249, blake14lr, 00dd7d6e07cfbf3afc4f15a27814a901c4a40954f0214df2b81608e0ed787057, 1545978454, 200133d9
250, blake14lr, 013bfb908c78f323615871210fca2fa7eefd22a84908751051a5fa60937b9ebb, 1545978456, 20013d06
251, sha256d, 0006a33177d108ad2f09b95b6f1d0a6b8a92e061651801a33aa59bc2417be443, 1545978469, 20014ad4
252, blake14lr, 002fa6ae2dccc9ec204ce231214c865d930b54c5d5884f53b32fcb7a187f0a2d, 1545978484, 20013051
253, sha256d, 00fd55dcdca6892f39c76665ae2756ac4012ce5deae7ec8c63e8571fd00c5575, 1545978486, 2001306d
254, x11, 0102fece869548ed78f4afc6e21474a29816351558aebd471f37f327d6de5d39, 1545978499, 2001167e
255, x11, 00b5216db3d3592193662c2c40a269835390a19a593cf67a233c05620c79794e, 1545978502, 2000fe3d
256, x11, 009c64aea2965edde595555583008f73ee090aa651602f76adced55d961d7750, 1545978514, 2000e748
257, x11, 00628dfabd5a31704b88767f2e4c90020f8ae2f605e196053e902ef61adfb068, 1545978516, 2000d1ef
258, x11, 009f54d676c3e05ac6fa7e9f5278874efd76b4733ba94ef656770057d1064af8, 1545978529, 2000bdde
259, sha256d, 00a024aa7ad49d46bd5e859245aebf2619bef56227186b51150c9d0d209c9c62, 1545978574, 2000ab5f
260, scrypt, 00433f6e967f35746e9a649940d55b218c315b04f4571d6e18443d49c76998af, 1545978589, 20009b13
261, stribog, 004777e3f57bcb695e5d9d7960901a6a69fe439c7fddc1f0f8335def317ade30, 1545978604, 20008c15
262, x11, 0063b44af3f582d051195388cd8f15fc9e65245175deae9cde4fab13beac1385, 1545978619, 1f7e5344
263, lyra2rev2, 000418c9b836700ef1e7489e87d18b72c2c564a8ae2c7dc59c364ef09c5d8d92, 1545978634, 200099db
264, sha256d, 000f6f1fa88b22ef899fe8caa5e4549589bc32e4ee885e8f9686e3c2b64fb134, 1545978649, 20008a46
265, x11, 003f4fe8b38fc864b17db387b6bebd47e3d1421379763f25c3ebfe12a0ffdb64, 1545978664, 1f7c0f7f
266, stribog, 005a8e1c15663aa27be67cc51e8924ba7e95eb2052d444fcfac4ba4f48d15021, 1545978679, 1f6f1f34
267, sha256d, 00268dbf939ac26054aeee836aa248d0bc46e4db6e59a7e06dd496f04f6e36c1, 1545978694, 1f635de1
268, skein, 00428b5d06fbe60ffbbddf164485a2f9dded86c4b64b9ca13267168309548153, 1545978709, 1f58b534
269, blake14lr, 001436733ccfc8477ae531bc8c5cd0f5e13f00610bed0d139e3e32fa9a530e97, 1545978724, 1f4f0fd3
270, lyra2rev2, 002d114cfa8f8bc9797d6619397462d7db2eb79301c40361595010af527936e5, 1545978739, 1f5e991b
271, sha256d, 0037298052c94eb2d4e8585ba19ae260360ed28fdd9c1d71aa99bb07c59bf56a, 1545978754, 1f54094f
272, scrypt, 001fb740f702ed42a7430302b9515706b00f4c52efb9f8d6fa109027ac6a7fef, 1545978784, 1f4a8872
273, blake14lr, 001b91731c75722c333e26c8147b8c72c609e1a6129f6c0166708d3a36ffb498, 1545978814, 1f4222ab
274, cryptonight7v2, 0023a3072f955a99a1ded77e9a475601bb361c1f7b9780e28c9692cd23cef373, 1545978904, 1f434269
275, x11, 002444527de0b59cfc2601f51acba0f1547e2c952e79b7d2e1a162be22b65f38, 1545978934, 1f3c3ac8
276, x11, 001b42e6e6dfd3219a19df2773a849bb1392d0f49990d84d0d24f4ab4431b198, 1545978979, 1f35f520
277, scrypt, 0010d72a9328a4d6c859dd47e12380268e64439cc4cd6aa78d90334fd002fcad, 1545979039, 1f307505
278, skein, 000395607c632541d04bf6575b9f39a8dcee0e1d431d8fb50732b5e2ccb0c44b, 1545979054, 1f2bb5fc
279, skein, 0013098d2be5a9f72b85d7754b9db405d9e7ac45a952a99e8bcea5b270ba3bd5, 1545979064, 1f275db8
280, cryptonight7v2, 00104e097207a605472af9c1e5c757716dca66f0548571f64fcbe61c9e33a857, 1545979159, 1f295545
281, keccak, 000308e0e02d137be26965dde4f7afbb59ff027d9a2b1fb2e686f4a4f843f61e, 1545979234, 1f2579ef
282, skein, 00095f64407cc9b3eea845b347d5f52a3a160286f9c17db2cf0b7e9f5c388081, 1545979369, 1f223152
283, skein, 00074204c4b9003ea5538ad2a43f9da037d34bc9a2b1811987c4b7448295bf86, 1545979384, 1f1fa21e
284, sha256d, 001a7c08ab59833b435966554be58ace42e75a1e764144f7f3981274c862aebe, 1545979549, 1f1d37c0
285, scrypt, 000a64b9c8686cae59addb558a3e42ad4333d89070dd51f580577e0c47a2ceb4, 1545979639, 1f1b758e
286, cryptonight7v2, 0013e60d10dac9a753ce20c9441d7296fd16fc8367a73bbaf376f084d91c285c, 1545979699, 1f1e762b
287, x11, 00076b17a5d6774632e30e458c50649690014a57b9927bf4f9b42603d69d27ff, 1545979759, 1f1cf630
288, sha256d, 0000d8c026ae95d51e200ed396f9d65ad76d1d7cd9ec66763484f21e5bf57eb1, 1545979804, 1f1ba450
289, stribog, 000c757c96767b34ba2b1ce2d1cf8cb8737303267d3421e2bf8bee412e6e096f, 1545979864, 1f1a6f49
290, cryptonight7v2, 0007d1d06583f4cffb2344253019f80452c65aecd50db4ad073b756b03422735, 1545979879, 1f1e4d9f
291, stribog, 000428e0934a574e0216c7286018d7a6c66e3aeacbb6caefd45dc5d821b3812b, 1545979894, 1f1d0a9c
292, sha256d, 0007c2b69359a3b35565800fc1b8cf1f5996badf46c4e67eee80d3a513323a41, 1545979999, 1f1bc94c
293, keccak, 001a2bf6fd0c0378490b63b54de0324611d77f9ca2043d39973be464b643856d, 1545980044, 1f1ad409
294, sha256d, 0018f62e3e6f8e01319713c0073e89c193fbbc89c810ae456e30bf4ba6c6c05a, 1545980119, 1f19f3ce
295, cryptonight7v2, 000f5045ac34202c276d5dc1990d66bb0457979fb753fbef371f6e54707619bc, 1545980164, 1f1df38b
296, lyra2rev2, 000bb700b62acea0e9c7bf39ae051c982325166ab2ed6e57d93fc27c42fa6c2e, 1545980209, 1f26468f
297, keccak, 00132af24048451e132432978ea1bc748a9208e1bebd6c4da93411ab38f5aea5, 1545980239, 1f255cf1
298, scrypt, 0020b7534196b300d8ea0a7289955b5d56934a67fa6f81f99d936b981abc5a57, 1545980269, 1f2479aa
299, scrypt, 000c5e6a62c0ec889f283641597e6b72b227b4298d3a82670cd79826dac6b40c, 1545980359, 1f239c89
300, keccak, 001bdbac2ff746f538f5778400ec62ae994441d2ba2937382140a90f5b8543bc, 1545980419, 1f23028d
301, blake14lr, 000abc7b84150523b96a7d1a6a65df37993b3a3ee18b8d4127d7c292b19259e2, 1545980464, 1f2289a6
302, cryptonight7v2, 001a6c52a9d1a867b057a0c4f5613db992508fcff11db0fb112d23093797906d, 1545980554, 1f283592
303, blake14lr, 00226a84fe02f092c92f0ba7af2abc060459397cf1a172b750aa1a9281bdcd6c, 1545980599, 1f2d1246
304, skein, 001f48378c86cbe09048e31de9a0d180892ea5ba511befc72fac92f592328ff9, 1545980614, 1f2ceacb
305, skein, 0002e2894443151ecb4af0d32cbc33747ba0695ac984f1db8cd6e82c80a14186, 1545980617, 1f2cb09a
306, x11, 000715412113f3d8329063d2999296697aff60379be6aae04ae259f70a80846f, 1545980629, 1f2c5506
307, lyra2rev2, 0000e3d6c49027d502cd5331e62c0b70ed23b8ab883a8c0e35bae24c15c6cfa0, 1545980704, 1f3fa22a
308, scrypt, 0003dbcd7c5bc04379c5990c71ed7053a6fee32de6064efbc7b9345bd94c9a2b, 1545980719, 1f3f5089
309, x11, 00012949b2b1a8be172d84538f6c14146b909b99dd133abeb178a2485b29ac1e, 1545980779, 1f3ee52e
310, keccak, 000245d057bcd3f48fe1bf08e13682ec190bd13e7ddacd2d96545c0d05504948, 1545980809, 1f3eaf29
311, keccak, 001d80e184fd34103e7c99a297c91fa60dd75ad22b5a98b090c4225ed4cc356e, 1545980854, 1f3e797f
312, scrypt, 0003433b386da3420e53f01509a0e86083c04e10f3f1ee6f0ee327006e72beb6, 1545980899, 1f3e5dfa
313, cryptonight7v2, 00423e57aff6f9bca76c3871a75cdb73bc2585e731c31221f16711c4c52708d3, 1545980929, 1f49d8a1
314, x11, 00080d02d2d6dde325b2ed54744b7c16da541a633bbc03c5a48cc81df54a5683, 1545980959, 1f49d69b
315, sha256d, 000e33d7410ed2e76a1c81d1a13ed48296dc36da73754f10d6357c3a70dcbebf, 1545980974, 1f49d497
316, blake14lr, 0042de1e3183e9e54fe3099253bccb6e9a9031f28436b6366450b27abb7f869e, 1545980989, 1f5507bb
317, keccak, 000de7e6418d39e1c97d3f1da20b3c31fd852311967a961edad83234c08d73a1, 1545981004, 1f54c052
318, keccak, 001e58f29e6d1c2be5f8bc57686a76ad2fc1c1afa7eb954e1a538737c2089ff6, 1545981019, 1f54570a
319, stribog, 00316c7b28e5de4d746b2774f385dad47d0211cefc5a53acbc5d2d3c6f4be025, 1545981079, 1f53cc8c
320, stribog, 00107e5bd92993da52f8aebc3749d203b26d25def9871453f1d1e3613b9cf902, 1545981081, 1f5386d6
321, keccak, 001972b8216c2bed4aa9df879ed5cfeebc0a6568105e585c1008ec4a7cb9cdf7, 1545981094, 1f530302
322, cryptonight7v2, 0004ae88c286c551fda510ffc0df96fc87c4d1ded996629bbbe1a18354a5d659, 1545981124, 1f62262e
323, sha256d, 004799467c3f7eb28d1bf3d9393b8d47358bc5e0065d6b016ed752fd00e0a68d, 1545981229, 1f631151
324, x11, 0027353e92280383e6bdce4a79ef545fbbb800ea5e3a4ceb5fc8ffb15c414f28, 1545981274, 1f630eb0
325, stribog, 001fac9fc73c168b929d360e8b19405102f9181660c188b0a86a1ee813d1b6b8, 1545981289, 1f633353
326, skein, 004fe8aede698269927c75cac6e69377b191e24d12e3faaf24e5538d9218eff9, 1545981304, 1f6330b6
327, skein, 0006091a4f65dedf9728385f4f12d4e3e66361d220202bcec5e904fac381b4db, 1545981319, 1f63070a
328, x11, 002506684c3fb1b6701fefd37a94e994af0a9191885f4f610f1a778c95f6b9cc, 1545981334, 1f62b6ae
329, keccak, 000fd1f07ad4bf1900d1699bd4afe0f2c1596f854002bc82a386ef8e79cd0d23, 1545981364, 1f62402e
330, cryptonight7v2, 00062e0078603c3c36f6340e42b3163733bfcf65750997000660af1a8cdefb5b, 1545981379, 1f738d07
331, scrypt, 00035768e866cef4c50e1e3d5151704a5646ad1cd047dbcf620939d0f32f2363, 1545981409, 1f72d634
332, stribog, 00343a27f5e1991b991d5df5754a4fc411324beda94e15ab78064cfffcda3bf9, 1545981424, 1f722110
333, keccak, 00470efa81cc52efe1b38300f18f1c082b838b1fb188460e67d9d54dc76bbce7, 1545981499, 1f714172
334, skein, 002699a32dfa2e4237afaf26daf22d02cc768d34048aa6500b2f7f50611e2c76, 1545981514, 1f70e734
335, sha256d, 0042da23ddd09737c09f8d718c141a9e7bddc0871642d97353fc826de409a3aa, 1545981529, 1f73f1c2
336, sha256d, 0010bcfdddfacfde0371c013f43a50c7be40efa437748639685ab4d132044109, 1545981559, 1f7703eb
337, scrypt, 003966a877e911a9a4886050c89b544faadeba967c8517dca2d9c4ff110366ec, 1545981574, 1f764afd
338, x11, 006e618f44c96b3f4a2f3b2adb7385492381c3156736bf8723b3383a4af82193, 1545981589, 1f7566aa
339, blake14lr, 007d1f1ab5d8ad6676ff92761283ea9bfda7d2e5e59727dd70003bf4529eb0b4, 1545981604, 2000866f
340, sha256d, 0003ad6666794223dd1e1cf57ba4139cbee12c26d15e3797689cb8c210d074c9, 1545981634, 200086e3
341, cryptonight7v2, 004a899d95e7abefdf69a9b8af7f0fac850a87ec2e9652e09f44e8636e543b92, 1545981649, 20009c73
342, stribog, 003fb0dc57504138821e5619e85b5c41ab9650ef040056ecccb107dd8900f829, 1545981664, 20009a97
343, sha256d, 008ebc2b1ade3863a3daff501cb8abddeef8cd8752ee9442b2ef171325947277, 1545981679, 20009888
344, scrypt, 00215a17992e2afb77230363031c6e25e456b4599682bcbec8c6ffb7314a93a6, 1545981694, 20009649
345, lyra2rev2, 008375dcb27e778287fc3250fc5b6678ffaac463807622af285b15c9567159bc, 1545981724, 2000df1c
346, lyra2rev2, 0081ccf64e9363fa1aead5f8cdf2db1770c81f3a902f861e6f7a3e4580e84c67, 1545981732, 20015c72
347, keccak, 00ec9bfe0bddbe6681179b229f10c464fef5f8f4f068a64a10fe0578c3b789b8, 1545981739, 2001561d
348, stribog, 0122bc993947650c0263a859cffe02329ed4a4added22d934132406f126d76a3, 1545981754, 20014f28
349, scrypt, 004de23aaf4a5ac203a0f7d319e4ac2a8869afb21a8e0ee9d1958ca86fbef6fc, 1545981762, 200147e1
350, keccak, 009c80e830ef17584a911672acc39d3de53b4d6b571146c7a018e501ec655f1a, 1545981769, 20014017
351, cryptonight7v2, 00ea100ac87f20aeac7a1c12be79b319e84dea830b4e053d54c77a759f38865a, 1545981780, 20016ba2
352, cryptonight7v2, 0035a277cac4dd2c69fde3452318138815a03ca7792b418a0a2498dbc856600a, 1545981782, 20019667
353, blake14lr, 01b781f0214c555bd0f3e1386a7587a5aeb3eeedd037edb3218d0f38933a6145, 1545981784, 2001d320
354, stribog, 0197fb25958b415177dc12338b8af7b5202ef54f177501fd25265285077abb6f, 1545981799, 2001c3d1
355, stribog, 005bd8c61a6bfea10f55c8d1e4d7d985cfc15803023fd4d4e8540f3967ac5793, 1545981800, 2001b46a
356, scrypt, 0129988c2d06b449576764bde163f3370aca0270d3a7d6e3d7069ca50ecd0c99, 1545981814, 2001a463
357, lyra2rev2, 00632c172836d625931898d6247cb4bd0b0f2b1dc86a16569b37eb34b5cb0b1f, 1545981829, 20023fff
358, scrypt, 021a19b0f6a4e50bc1410aa99b472f6bd48bf9e1536f49dc584720da396df9b0, 1545981844, 2002294a
359, scrypt, 00380c495060c431e443ada0cd34ec8199b2a5088a9b1a4f7102d42750149894, 1545981846, 200212c3
360, keccak, 00e7a8a5e0673d5375e2b603b4ce110917ebba65e731a8b89d51750f4d34e9e6, 1545981856, 2001fbd4
361, lyra2rev2, 01c8636d904d3394cdbb20c1c2a4f7e3be58a94ed390f43ece2b9cd4e3e6e3e9, 1545981859, 20023fff
362, keccak, 00a6285018b3341d8956195cd1cdf39d87a95fe44c5c9aa80af94281ea7cac67, 1545981865, 200224be
363, stribog, 018318de9a4f50b6af5ca53394d12cdd192f308b6e76c501e375fb6f46604e02, 1545981867, 200209a2
364, scrypt, 00b27e1bcefbb1071f3637a4f3eb8c14cad34d272bdb9b34f3d68556dfc91e74, 1545981875, 2001ee97
365, skein, 01c99cab43c107217191437d458e2c8e390b0d8a8b509d5e2fe4c0c60d33940a, 1545981889, 2001d405
366, keccak, 018517926367ae586472dc0617f11bcfc450e66ab1581f2aee1641fc3ccab7cb, 1545981904, 2001ba42
367, skein, 00439d8fdac1df1e5a70229eb740cb8aaf9e50329b34717222334c8ac1837c93, 1545981911, 2001a160
368, sha256d, 00b455399e2002e01e484ffb6b6f7114c6ae32a6536a434c782b32c32f2776f6, 1545981919, 20018915
369, blake14lr, 00254cc3977fda5e48f8ada5bc6220d567f2f9613034298fea7176aee72e0a68, 1545981925, 2001b491
370, stribog, 013bf15ec429f8193f5b00489b40163acb6becb5c475339a624ec5b79a77c4e2, 1545981934, 2001997a
371, scrypt, 0173d199e3303f69b3b333119bdbeea6b02263db88eae191e95fc2462f18da1f, 1545981949, 20017f5c
372, keccak, 00e491f424d3ed73710be84512e007b15b31e9bb435ff6b2518a943090c500c0, 1545981964, 20016675
373, keccak, 0106db4a5ddd1a413c5e8ce535525d22cf0a9d1cf353fc5cda4623276599e88c, 1545981979, 20014ec0
374, x11, 007580bf15bfcdbba7961c3fcf3c464aba0bc58a64ac4510a1eeaa7a98f7e2bd, 1545981984, 20013839
375, sha256d, 0025625193862ab029a29c08d344b47467f25da788b8a82ec9e4a20c16f227c9, 1545981994, 20012292
376, skein, 00d3743ad2b2c8b7929c909910d1e13fbf95b96822392a428b97c91a1ba0efa8, 1545982009, 20010df4
377, skein, 00ea4d900ad29c76b8f295b27e19ca26163e0e93e82fcba269234e9ad049d24e, 1545982011, 2000fa7e
378, x11, 00d4236e62201c27798264e699c3194bbd6fe6288e0d8ce7f430dc2120b05e45, 1545982024, 2000e7dc
379, x11, 004f48831234ac87f61cf5e6d94aa61a49cf5554e31334c1f3fa7711dc28c313, 1545982033, 2000d64f
380, cryptonight7v2, 008cc61d79e709089c897ad37f8f1e3d3813a510a948e0a9007ec0111f5c270f, 1545982054, 2000dd47
381, sha256d, 002cdb46599b75aca44efa6d2df2979bef92b6dc82a9d9c455a0ff31555de2ec, 1545982070, 2000cc08
