height, algo, pow_hash, timestamp, bits
382, x11, 0047759c219bcb7da4cda957e31d4b98d8c3a31ed3345d0fbe08f651a8056880, 1545982099, 2000bbec
383, keccak, 0054f64a900ae13571e52bddf61391cfe9dca07d23dacf8653f9ad0cedbc13c2, 1545982114, 2000ad1b
384, keccak, 00947d8f4ce90edfd51726dedff77d37630e332de30c644818ceeef9123e2fe2, 1545982129, 20009f44
385, keccak, 008f46533e77143e3e698a94ecf3ec0d87832d0d3ce5ccb33a73a584cb0f7dad, 1545982174, 2000925c
386, x11, 007452f8ae94149de31c628b3710a96e5b2322063d4ac60a63d992bf091ac2ab, 1545982204, 200086b8
387, sha256d, 001defc4855602407f113fd9e4c250d740658421f3b257051ed40157e5643b0e, 1545982234, 1f7c08d9
388, keccak, 004d2329affe9f08ca8c6535519cce4886fc7e7b55c5bc9292f00ced89972c57, 1545982279, 1f723923
389, stribog, 005585731474fb62ca42be2b6df082534f28a9fcc09c7fb6aa93a6e5053b5da5, 1545982324, 1f695bdd
390, stribog, 004f1584f2b13118a8996a59a0390312578920846c656142f312bfaf3105b0d4, 1545982327, 1f6156d9
391, lyra2rev2, 0073ebb1ba38c0b888d14a4b6cbb85ff5c0bda49282d02f3e9708a462b88d61f, 1545982340, 200082c3
392, keccak, 00175500bae05e20ba7333e7202b9a3732c01212c3137414b3a420deed2d28ee, 1545982354, 1f785e2a
393, scrypt, 00575b5a55bebe157fc1c1ab206edf1c6a79787d595dcde6c2bcfa08d18481a9, 1545982369, 1f6ea910
394, lyra2rev2, 0050a6523eaf3f800b6b63cad163537b619bfa984fa06eecec867daa80bcf78c, 1545982385, 200093bd
395, stribog, 0061fcd8b262cbbb8c072d5012002fc55b8b50304ddf857543350992cd09f5b6, 1545982414, 20008785
396, keccak, 00141e11497c200312ef53f9cfebd30d944a28c25c7d48c4f0a6c2f5d5ebf4a7, 1545982444, 1f7c5455
397, lyra2rev2, 00235f76a7a647b0ad96cac7d82423e7b9147bec6a2986a1218a5c5278dd1c4a, 1545982459, 2000a23d
398, skein, 002242e8c1b8ed388e70797ed8d77d618efdc30523dedb7457b42e4370abc50c, 1545982504, 200094b4
399, stribog, 00418e6934bf22d5db7a918296e337d44e43fe68ec07d15fa8a9cc1ca314bf8a, 1545982519, 20008884
400, x11, 004d1da41b443031e77c1eeb1576b909277b4239681f38cfc0074e14c63e785e, 1545982549, 1f7d2f5f
401, stribog, 006f6234b2521197b70535e40c817a2de3a2480dbfbcc2d5d5b0e2c4c1074813, 1545982579, 1f72d228
402, keccak, 00668400739667472dd900cffae7ca1a95c9a16d498173106f037d93e2e749e4, 1545982594, 1f6956b0
403, sha256d, 002233c64a90d0c82a8f5c07d9e4e528ae0bcb03d3899d92569fe063fc83bfdd, 1545982609, 1f60879e
404, keccak, 0020de1c7141f16d1e3afadf92eeab508f6d9f5095e115cbd93bd3535b848a1f, 1545982624, 1f585b87
405, sha256d, 000e876d997eb902c026b7fad46d10775f8a05e0f57668711edc8aba8927bcab, 1545982654, 1f50c93e
406, stribog, 00452991e25759ca63acbb30b4ba36dfffd9a2974ba04b3f182b554a077b4861, 1545982699, 1f49e170
407, sha256d, 00357c687d7be50a7ff71fca3f083f5faef5194ba78f5d26a013f40e668f822c, 1545982714, 1f43ac16
408, skein, 000dd0e6580375c423cf07354212e7c1b0f82d2f85076efdf96396a0983864c5, 1545982729, 1f3dea8b
409, skein, 00152ad14963efdf43fa43dc848562dd7c3bbb6b74e7e81a37272f54302aefad, 1545982731, 1f38962d
410, sha256d, 0032a0dd95ca9f9f00ea0998805e1c93ce00b79fe36d84e0152b9ff864b61e08, 1545982744, 1f33992a
411, x11, 0010051574c3d57f59a04a69954114b37f2bf12b46a176033f278620239ee6be, 1545982774, 1f2efd46
412, cryptonight7v2, 00226374316887cc13546722e7cbd8edb55477c80fe0dff0f0eec5f0f6b264c9, 1545982789, 1f2f7406
413, cryptonight7v2, 00258cda415f9a953aba0eebbdf5c7ed3d61fc859220a034f6ba988b7a052ed0, 1545982804, 1f314cd3
414, sha256d, 00244d69c7c5ecf81e18acc5eab05588c29ab87dedb2f4d2cd18a84e58a01820, 1545982834, 1f2ccf10
415, x11, 000c0706acf5b1235971495d059e55a0b8cbe78d4b7c7e1e046aa8ec57b34eb4, 1545982879, 1f28bc93
416, cryptonight7v2, 0011fa214d18935c9bee8a28c67a9dcca5a65dc2746d7d85c3d4b15da141e1e9, 1545982909, 1f29edd0
417, skein, 001dcbf68a121ef470dba6e9439431a14f08a712aa88ab9316895f381603d50c, 1545982924, 1f262ff5
418, keccak, 001853a704903d49d8be59477ae44d8381c8b2d901d25e87993ba3fb4b648f85, 1545982939, 1f22bded
419, stribog, 0010315c819f976b15474f66c870a45f71727614c5e669a51fd15498952065c5, 1545982969, 1f1f92bc
420, blake14lr, 00122d753623e6475fbdc922f87bc90bdde7037372e51435dba158d77dc93745, 1545982999, 1f215d84
421, x11, 0013a35f0670e488995ca877728e9ad4216bb3f925344bfaae86b14321a5a8ec, 1545983014, 1f1e5630
422, sha256d, 0003243ef353b4d5058ff465395eda66142814e82f8e1989de6064fee99a9f25, 1545983029, 1f1b8dab
423, lyra2rev2, 000d1f85d4743eccc63f81289029532b0c426df3b502d7557268c4592a773770, 1545983269, 1f22872f
424, lyra2rev2, 0023d9720c34e76f97207cfc4c4416a57a6f1d0da0287389e099e07404fd9ba4, 1545983284, 1f2d1339
425, x11, 0020129149ea7602d55fe1f48d716b214a92232d885b145a886c6b3957bb98b2, 1545983314, 1f299bba
426, stribog, 000bb1e11171f2c9fe3c9333be896fe64e50a4b3946585ad056efe43ffabd900, 1545983359, 1f266a6c
427, cryptonight7v2, 001db89f5f45a2b81707735032b9de11c262930dd711459171bc568a3c7439de, 1545983464, 1f27601c
428, keccak, 0010f60b85159819b8fb2f32fa4e28dd91241686568f1b5bccaca961ff98c019, 1545983524, 1f24a548
429, cryptonight7v2, 0006f1ae6353b4ec29401fb793de75c210301c21e7a0492c5b0138d9d3807ba8, 1545983554, 1f266061
430, keccak, 00201e4df5f0b8168bf8def4bac1f2c2207ea70eb4a44a08da802e072c1ddb53, 1545983599, 1f23d16b
431, stribog, 0005542a74add9ba385772445706f99bca2636441811df4c45302c13fc919491, 1545983689, 1f217a3c
432, sha256d, 0019c6c31c3bfe16ad0f90ecb703196bf71af69f9b65d1f5f9211c62a5ad85da, 1545983764, 1f1f735e
433, sha256d, 000d4a620213baea2f10fb51f0f99ecfd59e9fac5fe4d570c9af01dacde6fa7e, 1545983794, 1f1da911
434, sha256d, 001befa72462a7a0c4fe3927178c237051b7151b89ffc79054e29be847b09d37, 1545983929, 1f1bf9da
435, sha256d, 000a03d5aabe30dbc9572c8a39bf980f6711f7ea2b482a7422873b53ea10ebab, 1545984034, 1f1a9df5
436, keccak, 00108176ba9393022f13786ff07d53a2dd0a213e23cd1a23390801a6ab3ee203, 1545984094, 1f197afa
437, scrypt, 0013657102910df02480a6721fc69af9d3cd1f3ff5913455a4167c16e3dc6405, 1545984154, 1f18740e
438, blake14lr, 001ac37f7f034a8d76a24a355afb370b1b81e9c799374cd836893ec7dc26d2b3, 1545984169, 1f1cb5ce
439, x11, 000b3e9bfe8f0696136cf2b1264767100d98dc972d6d4fef374d31bd29cfa800, 1545984214, 1f1b9753
440, skein, 0005a41dc7dd4e3e5130c24a11a13957e29bc74646f95d8db0703e0efa0d97ff, 1545984229, 1f1a8cb3
441, keccak, 000f3530f5f6d7fb65837ea207208c01dab4d90b5efacbc0a4231b04503661d0, 1545984244, 1f1984fc
442, keccak, 00115e30b76fbc5dbcade2c4694fe8018a114b1653d3f32c10fb21c6c587f175, 1545984319, 1f1880a7
443, stribog, 00048944984052aa79b2d90dea367b92c496cb74f5547293489fa316ca34a8e7, 1545984334, 1f179c99
444, x11, 000ef1ea4829fa63cc4b43a5d68f85540034508277c0c695c5b2a3f9fd5be4b2, 1545984394, 1f16ba7e
445, keccak, 000da96fd57b5899378b67d42ca54070a0ae59a8050b991169804f6b87512f12, 1545984409, 1f15ee79
446, lyra2rev2, 00159deeb2266247ee39c54a5ad3fe31cb4891474372a7628aaf1f1cd03dfe55, 1545984499, 1f1d6fd7
447, x11, 0011280c35d06aa70b5db01ca2f73483ad401858637618084501fbdacbfe4da6, 1545984529, 1f1c8231
448, x11, 000d01c8b0be83b13a36bce9fe358c48103015632a58cba7880dd2c61054747f, 1545984544, 1f1b9c8e
449, cryptonight7v2, 001b094b9fff652abc6a9c55d9222233f46f2dda18f503d7ce2233b2160e8826, 1545984634, 1f1dbcee
450, x11, 000dc3495e06e296b313962479844a8ec1fc5e89bf3634639283922f6394c575, 1545984739, 1f1ce7f2
451, scrypt, 000ee4c3cf836bdcb076fa9c6feb6e6550334a54b8720e13d1ad687d7b3bd8b4, 1545984784, 1f1c4296
452, skein, 000651f10efb0d0368cf6474dd4fee4f677955e898d95b790b06f345055dc104, 1545984814, 1f1ba951
453, lyra2rev2, 00129599377cd6fb918049059a279e9992c4d6480d1336318794faef2a51eacc, 1545984829, 1f276828
454, stribog, 001c013c3a90466d1f62e980a1ab80eb8ccaffd9364a5cb038082c45b1c83225, 1545984889, 1f268839
455, sha256d, 0003ed578c533ad4b07cca1a6545e2b3893f383e902151f1c1e16daa45e9f209, 1545984934, 1f25c384
456, keccak, 0007b94bd0cb74d45c14c941d9529b11c6f12700783037b273b5098c2c27e71e, 1545984964, 1f250dce
457, keccak, 0023dcad160b0d00ac22dd950e16795e5b5a199bf7d00adf10d36ba1fb8ba76e, 1545984994, 1f245be7
458, keccak, 0005654a962647f33cc7f0f95d50b71494faa6c8198f4da8af1b8e04e15987fc, 1545984996, 1f23adb8
459, sha256d, 000d15a28fb0179830bc060fbcb81d7a404a3b434ee5a0785413c34d5fe57149, 1545985009, 1f22f083
460, cryptonight7v2, 001db33c3b78474da9a251866b15eeb962c179dbac67caf99db46da680c608a3, 1545985054, 1f27b1ee
461, sha256d, 00235d0de44c02f092b203df3cb6bf9973280d49b7f960f327e4788a755fd122, 1545985084, 1f26dede
462, scrypt, 000e148160a3260e975eea517a04d824c841daeef54398083b92f53d14a5cc24, 1545985099, 1f2610a3
463, x11, 000d33c42059920d6ff598378e3f189d8062dfc57de2d2b6c2a894921aeaaa29, 1545985129, 1f253c8d
464, sha256d, 0016d74acb7dd37e56e8d9c0064c599a88f53963f5c77ebc6ea8a08f2c1a2616, 1545985144, 1f246d87
465, stribog, 000956bdce50b58e96c71aef6b02098fe8f215bb988a96688e3a685eeaf9fd03, 1545985249, 1f23995e
466, skein, 0000fac637a7949dbe221d323618c532c4e0a581aeba1411a99924543577a0cd, 1545985264, 1f22fb95
467, keccak, 0006f72c8d2228c13a13752a026c70c2abb61f1abe8e8161c3412119292649f1, 1545985294, 1f22573c
468, sha256d, 000dab68ac4df616c7d422cd8f4200ea3dac5bc0564dd6e5d5642ac4b264d651, 1545985354, 1f21b640
469, cryptonight7v2, 000c1cb9380d0a3676c3f75d13551e86d5b61be6e1e423ef0b7369c8a674d520, 1545985384, 1f275336
470, blake14lr, 001d7cdb1385f4c50ad16b675df1537b6a64fb65a82997cab60d3d05bc3edcf3, 1545985459, 1f3295d0
471, keccak, 0026f673ea9e594b8d47dada5fb283e677fd5241baedbdb22e614b3a4e7df082, 1545985474, 1f31ef39
472, blake14lr, 000ddec3c86b1b6baf74e01bcc19b5ff9e8996deeb53813d4c77dafb15149547, 1545985489, 1f4500b6
473, sha256d, 003bccb07d932985f8291ecd0ecd8c7eb3c22a39775410f22c332de22ebc2e6a, 1545985504, 1f43f8ed
474, blake14lr, 00178f1bdb022cb6e26ee4480bde338318008bcda3517278d51aac064e99fafa, 1545985520, 1f5d81f7
475, blake14lr, 0008568e0b1df5cea845b2553c02739c1538b8d5a7113373cab6aab4f596fa73, 1545985524, 1f7d6266
476, x11, 00752046a68920d2af6664de6933e4d103ea3570630f27f1b9ce55e993fdc001, 1545985534, 1f7b09f6
477, lyra2rev2, 005db4ab1ce942723f209fb9b9e72f0136b7d3e25ea334d0b06e4e0c30eb94c8, 1545985549, 2000b1a2
478, cryptonight7v2, 003eea5b9eb4e5a1825144a9ba708a6fb56569c7e4e2a01bb991a24401980fe0, 1545985564, 2000cea7
479, sha256d, 00c0f09801fd54c32862f6bd66e4bfebda24d4b5fcb07fb9debfee68021337d5, 1545985579, 2000ca16
480, skein, 00bc05af9c5f6218b4e56d425253b729db0fa3210fe996ccf07cc4a2d20472b5, 1545985594, 2000c56b
481, skein, 0064cf099c43e04d86c4a4c5935ad30a48f02e6fa89adcb48a6eee7a9219077c, 1545985595, 2000c0aa
482, keccak, 00120687830110eefee649adc705fe346c12641d1135dd88452906cdc83562fc, 1545985602, 2000bba5
483, x11, 0044236ac6dc1944aad2fb534709c4e6a97202941e6e81568e4491c8c5664397, 1545985609, 2000b678
484, skein, 004bfb2cbc5f8e6e1fc2aa694bb3f75ecfaa75076287fd0a45cb1f5dd0ec9ad3, 1545985624, 2000b127
485, scrypt, 008808643574ab70921fa8226134bb3ac3447236f6c82c399e8bb34ac22d019b, 1545985639, 2000abd2
486, keccak, 008717ded7fff27b3f9b8a805c472cb0833dac3f61fed9c925ee83c861ebcd69, 1545985648, 2000a67b
487, sha256d, 002cb60583ba7d450918f3afb5b84a53b6e52712be7c11231a9a242c2e945d2d, 1545985654, 2000a114
488, scrypt, 001d5f2293d579a48c82114b0acb5512191654b6b743da31d272885ff0f5cc15, 1545985669, 20009b99
489, blake14lr, 0096159b3685956f5700adf7ec96a5f633e488ebaa9cd869f091cb03eb06fcb9, 1545985684, 2000c7ad
490, cryptonight7v2, 00bed265d06cdfceebfb4122189c931ffcd01f7cd76dfd61a27b6548d4ce314f, 1545985693, 2000e317
491, keccak, 00be2dc0470ff71b71df562a36e56e34f06d198ad536a881cd4dfca642335508, 1545985699, 2000da9f
492, keccak, 00b26a69a75881eb6f18c314c76620dd7d67e677baf0ff62e2f2f4aef3356923, 1545985703, 2000d221
493, keccak, 0083b4dc9b1098fe0ea5bfa61c76fb1938490851b7cb92950f1726af6d54c001, 1545985729, 2000c99c
494, x11, 002c707cdecf352f72560212ffd9b7c46aa219fbd795ca4a024ce66c883070b9, 1545985759, 2000c166
495, blake14lr, 004f28e0d018fc697d9a3e3b6ede132046c31ddf8554e32761eb1f3e10e29f17, 1545985790, 2000f29d
496, stribog, 001903619792640b2d3f6bb262594f7116a3bd3270be1f88f671356a314b13f6, 1545985804, 2000e8ca
497, sha256d, 003c916723d0a424fd406acaeca0ec83acb394375c44a96d07e1fb519d4257ad, 1545985834, 2000df21
498, sha256d, 00d4ef22037badb64f420dc261fc5653091ca4b8e791deefabc96f47c9cc5a21, 1545985838, 2000d5e4
499, x11, 0004da31396f67f5056a183697be0b4d72e2c9da16fed01c1cc1de11adfcff07, 1545985849, 2000ccae
500, scrypt, 0053baf5847b9ab4354b46059a514a26d8042248200abaf2be1d38b0df437e6f, 1545985894, 2000c39f
501, sha256d, 00aabf51e8a509b269cc55fafddb6aec09e2020137e96e28e1bd822e7ab8bb33, 1545985909, 2000bb2d
502, blake14lr, 00bbcf7d5a60f358d1b1d9cb3f2e9154143041b9816fbcdfde72c3596d5e3cfb, 1545985924, 2000e62b
503, skein, 0045d3c8fd6e8c76d78e204f9d14be68191cf3cebde1f08eab942004ad48624d, 1545985936, 2000dbd0
504, keccak, 00c88e8c66d353a96bfba19336ea1537f433a63329d7d4003cfa4f197347d68a, 1545985940, 2000d1ae
505, skein, 005db89b96173636f04413656eb1c3fb9e6fe587e578d87039958a523c2cda66, 1545985954, 2000c7ac
506, scrypt, 0051964f40fa5a962dc4b0b350a7557954efb38764c95f0de1d52ced8ad225e2, 1545985969, 2000bdf3
507, keccak, 000c506a6217c76c46456128d66d99fdf938813a6d5f1b59889aa9ed3b9ae904, 1545985984, 2000b488
508, skein, 008fc2b7cafdca3273a8b3c6b0cd049689248d0f764555450e354de50e54b216, 1545985999, 2000ab6b
509, skein, 0059faa1132b8d52f73f116ca3607e5c8dd5cca8481b72018eeb0a6364e002fc, 1545986006, 2000a29d
510, lyra2rev2, 0086743f05e7591ce6490e3a6a3e180a7ce603ea9a3116cabb555c8663057e09, 1545986029, 2000e6bc
511, x11, 00b2342e2984cc872813b9cb6374c2bdb0567a641f256da51de7e293e5d3f393, 1545986044, 2000da7a
512, keccak, 00669e4b71cf76639d189177c919fad469f4fc58a8bc55d63396137369d08390, 1545986059, 2000ceae
513, x11, 0072ae585a0721f72b8a6eaa06a8e4e3d1232f6028a87d40925c706de8b1f14e, 1545986070, 2000c357
514, skein, 001f9583a1cbf9908b3601a8822910d73d6faf8561fea6ce72a180796245d5d8, 1545986089, 2000b867
515, skein, 0004e93ca4747682b6c9b1d8a261455093029879c204388c55439b516a82a44d, 1545986119, 2000adf7
516, scrypt, 0054550333936bc566e745876d70566d5a524c2429c9ab4dcfc145e56a85f86d, 1545986134, 2000a423
517, lyra2rev2, 00bbb9aa8600265e80abec3d5375ac8274cf6eaa44e143a35a1e1d0dfead91f5, 1545986149, 2000ea00
518, x11, 0032322d93af0f9a51aaf69cc851d6a134d8bac68fa371387a6c1bac2b409991, 1545986164, 2000dc61
519, x11, 0092d0d039bfc186944283df5930b2187c2a558ebba0dd68cbfb1b4f40786bbb, 1545986172, 2000cf5d
520, skein, 00005ec24e7c252bf190560f3e0aed0be2017f02704bf78e209dccac6910497b, 1545986179, 2000c2d8
521, skein, 0093f7a1c01ae99400d646a219223014ed45d7e93e3f560af7311facdae0dfb8, 1545986180, 2000b6d1
522, keccak, 0023dc5b73e50401881110d346b39376a45cefebc4c6f7d2ebe2d79122cc957c, 1545986194, 2000ab36
523, blake14lr, 005f0fb675aae5789bdbc6699adc2a097eda1032fc613eda8d83500829eec37c, 1545986224, 2000caef
524, blake14lr, 00a5a6da001566bc4c8f561c900746c117db8e7db1b6aa851574a827e7c8e84d, 1545986254, 2000ef32
525, skein, 00dac0530f9960f218d9f5bf4c90282346488617a82cf370533479e2b44e47f1, 1545986269, 2000dfdb
526, scrypt, 00154ac0a8f2b71aac9e0ef39638e99ee476e8d89cd7e3d6e352babc70602890, 1545986284, 2000d150
527, stribog, 006b35547e7f30a3a14e9e9c2459ba8cf9f45450ec77e4074daae861dd5b748a, 1545986299, 2000c38b
528, scrypt, 008c315305302f5606bcf9ab1fa828fe298b269eee5fdc718e756a1a8b275dd9, 1545986314, 2000b684
529, keccak, 00838770907601e5bea0241344c8e7095799cecb40d27887e073d21f7c9830bb, 1545986329, 2000aa35
530, scrypt, 004345cca0b70b9003b78490bb031ff83607370018d1aa77b00f224d41fb475e, 1545986344, 20009e97
531, lyra2rev2, 0075fbc19c91324b41598ec5b1edd3f49d200800f698bbe7cec67a1430a8c451, 1545986359, 2000dc40
532, sha256d, 003dbc8482b164d0bbd46ebc4b01d89bbec57fb55f3b76f0b030b26aa3dc977c, 1545986374, 2000ccdc
533, cryptonight7v2, 009242db614aa27b839f1e2c899dec87b3a0642a606aaecf30540b31d327d1dd, 1545986389, 2000ddcd
534, skein, 00195e2e8ec886426162a69e21689433b71b43998767b9be8c1a24453683adcf, 1545986404, 2000cdf1
535, lyra2rev2, 00da4e44fbe74116a3998b9771486ea87c02edc3077180bf13f0484832749feb, 1545986419, 200118e0
536, x11, 003b5a23bb8b51480930ac2b668dff84b5cfb1096ec30112bf82022a76db5645, 1545986434, 20010458
537, scrypt, 003c2784f766cecf17ad5b5616da49deeb0a2b3f3c2c0cd42a1d7e9dc1a7c39e, 1545986437, 2000f11b
538, scrypt, 009bcf57496a15e2100da4d6743f664547d25789bfe290182ce287da7ea6b980, 1545986439, 2000deea
539, keccak, 007f77f4e1a4035e0970d6cfc13f7ef5283c9a9871a9a686215db105571ec0a0, 1545986449, 2000cdbe
540, keccak, 00ae83c8951fa51ff0f99d3a9fe809f51ac4d98c857747dc02a57a3a6b52b4c4, 1545986464, 2000bdaa
541, keccak, 000e3a22eb1652894685bd6a858cc6c888ff69e11988cf99e66555dda6772ce9, 1545986470, 2000aeb2
542, cryptonight7v2, 0014cfc8e0e4bd25a8e07bbe618f179db5f388a9e50b16957759cc668d211008, 1545986479, 2000be50
543, x11, 0053d99b2ac260a4d3b73ee89720e2a9e7cd361d6d8ffad3a19ae52a9c7fcf09, 1545986494, 2000aed2
544, blake14lr, 002b6d76579f3b6c86be769be8d5333f7182dea72abd9a8d6090e0811c96f866, 1545986509, 2000c6d0
545, keccak, 008d975d7b4606b62b7aadc65d0c67794e4c0eea0e55c79f30b09f60707cd942, 1545986524, 2000b652
546, x11, 000cc1e9866faff21bea135f1057ef37cabc4b1e1e735d5e076d76c15c7a79e1, 1545986539, 2000a70f
547, scrypt, 0015fc250655d78a3bd801dc9635a378eec269e03fcc8d6f0499fe2ee3fbc1e5, 1545986554, 200098f2
548, scrypt, 0081ba0749265c782d75520a662fcff9e6b2c90ef70cae3f5d39ddc782b98a91, 1545986569, 20008be9
549, skein, 0014156d606abae0855d8ab59eed0321019eb66f38dfc2ad13240ddb43cdf139, 1545986584, 1f7fe14e
550, skein, 004d5ec18ec163801181e27f9dbecdd6d42a43b6f1210b96ee410f2d704af81b, 1545986586, 1f74c9ae
551, sha256d, 0034e239c5ceda25c2aeaba25f1f4dea938c03f0683d8a684a73419e56c726f5, 1545986614, 1f6a7a42
552, lyra2rev2, 0019eda6cf483c1e2d53d9bf13de9f6e50255f518ef41d9cb2205039cff5b431, 1545986629, 20008bdf
553, skein, 005a11e09991054ab716c1779f666e805810dca3fa964c18421c8934b7ec288d, 1545986659, 1f7f6c8b
554, blake14lr, 002ad2c23da7f2bf74de659ef3a3d77902e583f468f13ed466b44b2a77282ecd, 1545986674, 20008e8e
555, sha256d, 000d616070ec4155f177d7fd651b3752c83599ee7748682a406d3ec2d5b917b2, 1545986689, 200081c9
556, skein, 002a5e1f9e9c4e07d9e47f55d0698fbda539855e2bc25f9be351985236e2d5a0, 1545986704, 1f76105a
557, x11, 0019cd9463437768f3e047a6a007381a029ae4ddbae8e3891680c6c09fa52bdd, 1545986719, 1f6b5064
558, lyra2rev2, 0076892651168fe3d1bd22d057a2c470c7c5ad8280f242d1f6c86664af88ecb5, 1545986779, 20008a67
559, stribog, 001173454cd29e5aee244513e0c042af81cb584fc1ff5e4c6b5ddd0c2c6f4918, 1545986794, 1f7df85b
560, stribog, 0027550580f7d7e3fc816c77a46e8dbf2a705af0029ea58531ac52a2756fcc74, 1545986798, 1f728fe5
561, sha256d, 00085a5fb928b253df717ed2fe9d416d836a876419405f74f9f384265bdb1788, 1545986809, 1f680732
562, keccak, 004658a71947d5619e806ce233fedf656f49cafdbcfe0188b6c7a97e4bf43c34, 1545986824, 1f5e5cb6
563, cryptonight7v2, 001a10f2f2cb2711f95d7539fd316a9dd0b52f72f1ded6b4dbe4d2a2dadc1fca, 1545986839, 1f64c567
564, skein, 005a67aae66a88eb6d496332d5b665e6659c0ed4c03675278fd7d2d45de475a4, 1545986869, 1f5b4305
565, blake14lr, 0024e5e553f9580dc8726e115a7b3ae242d596cb2565867ba57e43345c25e323, 1545986914, 1f6488f1
566, sha256d, 00598bedc4a7b8cdf2385f52e08aa51ae95f340fe8403aed985def603900a7cd, 1545986944, 1f5b2bb1
567, x11, 0038addbbf45d41eb6fb5a7e0a8e88f899601722ac55e87eb2f83c02974b6bd2, 1545986959, 1f52b195
568, sha256d, 00164ea998dbb58e5f675b3fbd5df30806d80ab5996a602efbbac60a85fcc7f3, 1545986974, 1f4af206
569, sha256d, 002466e7cd9e99654465b0f93c6f32135a886926672f778ef93af15225f714ba, 1545986989, 1f43de92
570, blake14lr, 0028555d200d756d0a639fda9b718f04b5f065d803d2dc683392f7d6d7ba7fa9, 1545987019, 1f4a2ae8
571, scrypt, 002262828c468ab0f56ac9c9d0d40a01247c6ae8cb2ba31ce51fb4a6719d67ce, 1545987049, 1f431fdf
572, x11, 00005892ecba0d1b4bc283ca818754438787373b08e7844275000e5b3c09014a, 1545987064, 1f3cc2eb
